// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_*
// DB3006, Offsets conforme variáveis
// XLCLASS - DB3006 - ESTEIRA_DE_SAIDA_ALARMES
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12
BOOL DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12_BOOL[16]
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12_BOOL[0] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12.B8
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12_BOOL[1] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12.B9
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12_BOOL[2] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12.B10
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12_BOOL[3] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12.B11
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12_BOOL[4] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12.B12
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12_BOOL[5] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12.B13
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12_BOOL[6] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12.B14
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12_BOOL[7] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12.B15
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12_BOOL[8] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12.B0
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12_BOOL[9] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12.B1
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12_BOOL[10] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12.B2
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12_BOOL[11] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12.B3
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12_BOOL[12] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12.B4
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12_BOOL[13] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12.B5
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12_BOOL[14] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12.B6
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12_BOOL[15] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W12.B7

// ----------------------------------------
// XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14
BOOL DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14_BOOL[16]
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14_BOOL[0] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14.B8
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14_BOOL[1] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14.B9
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14_BOOL[2] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14.B10
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14_BOOL[3] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14.B11
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14_BOOL[4] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14.B12
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14_BOOL[5] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14.B13
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14_BOOL[6] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14.B14
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14_BOOL[7] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14.B15
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14_BOOL[8] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14.B0
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14_BOOL[9] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14.B1
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14_BOOL[10] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14.B2
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14_BOOL[11] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14.B3
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14_BOOL[12] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14.B4
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14_BOOL[13] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14.B5
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14_BOOL[14] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14.B6
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14_BOOL[15] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W14.B7

// ----------------------------------------
// XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16
BOOL DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16_BOOL[16]
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16_BOOL[0] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16.B8
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16_BOOL[1] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16.B9
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16_BOOL[2] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16.B10
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16_BOOL[3] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16.B11
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16_BOOL[4] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16.B12
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16_BOOL[5] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16.B13
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16_BOOL[6] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16.B14
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16_BOOL[7] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16.B15
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16_BOOL[8] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16.B0
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16_BOOL[9] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16.B1
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16_BOOL[10] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16.B2
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16_BOOL[11] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16.B3
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16_BOOL[12] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16.B4
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16_BOOL[13] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16.B5
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16_BOOL[14] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16.B6
DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16_BOOL[15] = XLCLASS_DB3006_ESTEIRA_DE_SAIDA_ALARMES_W16.B7

// ========================================
// FIM DO ARQUIVO
// ========================================
