// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB921_ESCOVAS_*
// DB921, Offsets conforme variáveis
// XLCLASS - DB921 - ESCOVAS
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB921_ESCOVAS_ALARMES
BOOL XLCLASS_DB921_ESCOVAS_ALARMES_BOOL[16]
XLCLASS_DB921_ESCOVAS_ALARMES_BOOL[0] = XLCLASS_DB921_ESCOVAS_ALARMES.B8
XLCLASS_DB921_ESCOVAS_ALARMES_BOOL[1] = XLCLASS_DB921_ESCOVAS_ALARMES.B9
XLCLASS_DB921_ESCOVAS_ALARMES_BOOL[2] = XLCLASS_DB921_ESCOVAS_ALARMES.B10
XLCLASS_DB921_ESCOVAS_ALARMES_BOOL[3] = XLCLASS_DB921_ESCOVAS_ALARMES.B11
XLCLASS_DB921_ESCOVAS_ALARMES_BOOL[4] = XLCLASS_DB921_ESCOVAS_ALARMES.B12
XLCLASS_DB921_ESCOVAS_ALARMES_BOOL[5] = XLCLASS_DB921_ESCOVAS_ALARMES.B13
XLCLASS_DB921_ESCOVAS_ALARMES_BOOL[6] = XLCLASS_DB921_ESCOVAS_ALARMES.B14
XLCLASS_DB921_ESCOVAS_ALARMES_BOOL[7] = XLCLASS_DB921_ESCOVAS_ALARMES.B15
XLCLASS_DB921_ESCOVAS_ALARMES_BOOL[8] = XLCLASS_DB921_ESCOVAS_ALARMES.B0
XLCLASS_DB921_ESCOVAS_ALARMES_BOOL[9] = XLCLASS_DB921_ESCOVAS_ALARMES.B1
XLCLASS_DB921_ESCOVAS_ALARMES_BOOL[10] = XLCLASS_DB921_ESCOVAS_ALARMES.B2
XLCLASS_DB921_ESCOVAS_ALARMES_BOOL[11] = XLCLASS_DB921_ESCOVAS_ALARMES.B3
XLCLASS_DB921_ESCOVAS_ALARMES_BOOL[12] = XLCLASS_DB921_ESCOVAS_ALARMES.B4
XLCLASS_DB921_ESCOVAS_ALARMES_BOOL[13] = XLCLASS_DB921_ESCOVAS_ALARMES.B5
XLCLASS_DB921_ESCOVAS_ALARMES_BOOL[14] = XLCLASS_DB921_ESCOVAS_ALARMES.B6
XLCLASS_DB921_ESCOVAS_ALARMES_BOOL[15] = XLCLASS_DB921_ESCOVAS_ALARMES.B7

// ----------------------------------------
// XLCLASS_DB921_ESCOVAS_COMANDOS
BOOL XLCLASS_DB921_ESCOVAS_COMANDOS_BOOL[16]
XLCLASS_DB921_ESCOVAS_COMANDOS_BOOL[0] = XLCLASS_DB921_ESCOVAS_COMANDOS.B8
XLCLASS_DB921_ESCOVAS_COMANDOS_BOOL[1] = XLCLASS_DB921_ESCOVAS_COMANDOS.B9
XLCLASS_DB921_ESCOVAS_COMANDOS_BOOL[2] = XLCLASS_DB921_ESCOVAS_COMANDOS.B10
XLCLASS_DB921_ESCOVAS_COMANDOS_BOOL[3] = XLCLASS_DB921_ESCOVAS_COMANDOS.B11
XLCLASS_DB921_ESCOVAS_COMANDOS_BOOL[4] = XLCLASS_DB921_ESCOVAS_COMANDOS.B12
XLCLASS_DB921_ESCOVAS_COMANDOS_BOOL[5] = XLCLASS_DB921_ESCOVAS_COMANDOS.B13
XLCLASS_DB921_ESCOVAS_COMANDOS_BOOL[6] = XLCLASS_DB921_ESCOVAS_COMANDOS.B14
XLCLASS_DB921_ESCOVAS_COMANDOS_BOOL[7] = XLCLASS_DB921_ESCOVAS_COMANDOS.B15
XLCLASS_DB921_ESCOVAS_COMANDOS_BOOL[8] = XLCLASS_DB921_ESCOVAS_COMANDOS.B0
XLCLASS_DB921_ESCOVAS_COMANDOS_BOOL[9] = XLCLASS_DB921_ESCOVAS_COMANDOS.B1
XLCLASS_DB921_ESCOVAS_COMANDOS_BOOL[10] = XLCLASS_DB921_ESCOVAS_COMANDOS.B2
XLCLASS_DB921_ESCOVAS_COMANDOS_BOOL[11] = XLCLASS_DB921_ESCOVAS_COMANDOS.B3
XLCLASS_DB921_ESCOVAS_COMANDOS_BOOL[12] = XLCLASS_DB921_ESCOVAS_COMANDOS.B4
XLCLASS_DB921_ESCOVAS_COMANDOS_BOOL[13] = XLCLASS_DB921_ESCOVAS_COMANDOS.B5
XLCLASS_DB921_ESCOVAS_COMANDOS_BOOL[14] = XLCLASS_DB921_ESCOVAS_COMANDOS.B6
XLCLASS_DB921_ESCOVAS_COMANDOS_BOOL[15] = XLCLASS_DB921_ESCOVAS_COMANDOS.B7

// ========================================
// FIM DO ARQUIVO
// ========================================
