// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// SL400_DB50_SUGADOR_GOTAS_*
// DB50, Offsets conforme variáveis
// SL400 - DB50 - SUGADOR_GOTAS
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO
BOOL SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO_BOOL[16]
SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO_BOOL[0] = SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO.B8
SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO_BOOL[1] = SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO.B9
SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO_BOOL[2] = SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO.B10
SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO_BOOL[3] = SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO.B11
SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO_BOOL[4] = SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO.B12
SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO_BOOL[5] = SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO.B13
SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO_BOOL[6] = SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO.B14
SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO_BOOL[7] = SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO.B15
SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO_BOOL[8] = SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO.B0
SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO_BOOL[9] = SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO.B1
SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO_BOOL[10] = SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO.B2
SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO_BOOL[11] = SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO.B3
SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO_BOOL[12] = SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO.B4
SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO_BOOL[13] = SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO.B5
SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO_BOOL[14] = SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO.B6
SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO_BOOL[15] = SL400_DB50_SUGADOR_GOTAS_ALARMES_BAIXO.B7

// ----------------------------------------
// SL400_DB50_SUGADOR_GOTAS_CMD
BOOL SL400_DB50_SUGADOR_GOTAS_CMD_BOOL[16]
SL400_DB50_SUGADOR_GOTAS_CMD_BOOL[0] = SL400_DB50_SUGADOR_GOTAS_CMD.B8
SL400_DB50_SUGADOR_GOTAS_CMD_BOOL[1] = SL400_DB50_SUGADOR_GOTAS_CMD.B9
SL400_DB50_SUGADOR_GOTAS_CMD_BOOL[2] = SL400_DB50_SUGADOR_GOTAS_CMD.B10
SL400_DB50_SUGADOR_GOTAS_CMD_BOOL[3] = SL400_DB50_SUGADOR_GOTAS_CMD.B11
SL400_DB50_SUGADOR_GOTAS_CMD_BOOL[4] = SL400_DB50_SUGADOR_GOTAS_CMD.B12
SL400_DB50_SUGADOR_GOTAS_CMD_BOOL[5] = SL400_DB50_SUGADOR_GOTAS_CMD.B13
SL400_DB50_SUGADOR_GOTAS_CMD_BOOL[6] = SL400_DB50_SUGADOR_GOTAS_CMD.B14
SL400_DB50_SUGADOR_GOTAS_CMD_BOOL[7] = SL400_DB50_SUGADOR_GOTAS_CMD.B15
SL400_DB50_SUGADOR_GOTAS_CMD_BOOL[8] = SL400_DB50_SUGADOR_GOTAS_CMD.B0
SL400_DB50_SUGADOR_GOTAS_CMD_BOOL[9] = SL400_DB50_SUGADOR_GOTAS_CMD.B1
SL400_DB50_SUGADOR_GOTAS_CMD_BOOL[10] = SL400_DB50_SUGADOR_GOTAS_CMD.B2
SL400_DB50_SUGADOR_GOTAS_CMD_BOOL[11] = SL400_DB50_SUGADOR_GOTAS_CMD.B3
SL400_DB50_SUGADOR_GOTAS_CMD_BOOL[12] = SL400_DB50_SUGADOR_GOTAS_CMD.B4
SL400_DB50_SUGADOR_GOTAS_CMD_BOOL[13] = SL400_DB50_SUGADOR_GOTAS_CMD.B5
SL400_DB50_SUGADOR_GOTAS_CMD_BOOL[14] = SL400_DB50_SUGADOR_GOTAS_CMD.B6
SL400_DB50_SUGADOR_GOTAS_CMD_BOOL[15] = SL400_DB50_SUGADOR_GOTAS_CMD.B7

// ========================================
// FIM DO ARQUIVO
// ========================================

