// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB201_CLASSIFICACAO_*
// DB201, Offsets conforme variáveis
// XLCLASS - DB201 - CLASSIFICACAO
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS
BOOL XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS_BOOL[16]
XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS_BOOL[0] = XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS.B8
XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS_BOOL[1] = XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS.B9
XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS_BOOL[2] = XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS.B10
XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS_BOOL[3] = XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS.B11
XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS_BOOL[4] = XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS.B12
XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS_BOOL[5] = XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS.B13
XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS_BOOL[6] = XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS.B14
XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS_BOOL[7] = XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS.B15
XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS_BOOL[8] = XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS.B0
XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS_BOOL[9] = XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS.B1
XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS_BOOL[10] = XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS.B2
XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS_BOOL[11] = XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS.B3
XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS_BOOL[12] = XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS.B4
XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS_BOOL[13] = XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS.B5
XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS_BOOL[14] = XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS.B6
XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS_BOOL[15] = XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS.B7

// ----------------------------------------
// XLCLASS_DB201_CLASSIFICACAO_P1[0]
BOOL XLCLASS_DB201_CLASSIFICACAO_P1[0]_BOOL[16]
XLCLASS_DB201_CLASSIFICACAO_P1[0]_BOOL[0] = XLCLASS_DB201_CLASSIFICACAO_P1[0].B8
XLCLASS_DB201_CLASSIFICACAO_P1[0]_BOOL[1] = XLCLASS_DB201_CLASSIFICACAO_P1[0].B9
XLCLASS_DB201_CLASSIFICACAO_P1[0]_BOOL[2] = XLCLASS_DB201_CLASSIFICACAO_P1[0].B10
XLCLASS_DB201_CLASSIFICACAO_P1[0]_BOOL[3] = XLCLASS_DB201_CLASSIFICACAO_P1[0].B11
XLCLASS_DB201_CLASSIFICACAO_P1[0]_BOOL[4] = XLCLASS_DB201_CLASSIFICACAO_P1[0].B12
XLCLASS_DB201_CLASSIFICACAO_P1[0]_BOOL[5] = XLCLASS_DB201_CLASSIFICACAO_P1[0].B13
XLCLASS_DB201_CLASSIFICACAO_P1[0]_BOOL[6] = XLCLASS_DB201_CLASSIFICACAO_P1[0].B14
