// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS
// DB1, Offset 0
// XLCLASS - DB1 - PRINCIPAL ALARMES NIVEL ALTO
// ========================================

// Declaração da variável BOOL
BOOL DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS_BOOL[16]

// Conversões dos bits
DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS_BOOL[0] = XLCLASS_DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS.B0
DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS_BOOL[1] = XLCLASS_DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS.B1
DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS_BOOL[2] = XLCLASS_DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS.B2
DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS_BOOL[3] = XLCLASS_DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS.B3
DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS_BOOL[4] = XLCLASS_DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS.B4
DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS_BOOL[5] = XLCLASS_DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS.B5
DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS_BOOL[6] = XLCLASS_DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS.B6
DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS_BOOL[7] = XLCLASS_DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS.B7
DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS_BOOL[8] = XLCLASS_DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS.B8
DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS_BOOL[9] = XLCLASS_DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS.B9
DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS_BOOL[10] = XLCLASS_DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS.B10
DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS_BOOL[11] = XLCLASS_DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS.B11
DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS_BOOL[12] = XLCLASS_DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS.B12
DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS_BOOL[13] = XLCLASS_DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS.B13
DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS_BOOL[14] = XLCLASS_DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS.B14
DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS_BOOL[15] = XLCLASS_DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS.B15

// ========================================
// USO:
// - DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS_BOOL[0] a DB1_PRINCIPAL_ALARMES_ALTO_PRINCIPAIS_BOOL[15] contêm os bits da WORD
// - Cada índice representa um bit específico (0-15)
// - Use os arquivos na pasta 'alarmes/' para descrições detalhadas
// ========================================
