// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB229_PESAGEM_*
// DB229, Offsets conforme variáveis
// XLCLASS - DB229 - PESAGEM
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01
BOOL XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01_BOOL[16]
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01_BOOL[0] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01.B8
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01_BOOL[1] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01.B9
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01_BOOL[2] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01.B10
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01_BOOL[3] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01.B11
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01_BOOL[4] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01.B12
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01_BOOL[5] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01.B13
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01_BOOL[6] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01.B14
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01_BOOL[7] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01.B15
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01_BOOL[8] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01.B0
XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01_BOOL[9] = XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01.B1
