// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB04_PRINCIPAL_EMERG_* (vários)
// DB4, Offsets conforme variáveis
// XLCLASS - DB4 - PRINCIPAL EMERGÊNCIAS
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL
BOOL XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL.B8
XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL.B9
XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL.B10
XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL.B11
XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL.B12
XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL.B13
XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL.B14
XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL.B15
XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL.B0
XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL.B1
XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL.B2
XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL.B3
XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL.B4
XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL.B5
XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL.B6
XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL.B7

// ----------------------------------------
// XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA
BOOL XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA.B8
XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA.B9
XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA.B10
XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA.B11
XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA.B12
XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA.B13
XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA.B14
XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA.B15
XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA.B0
XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA.B1
XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA.B2
XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA.B3
XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA.B4
XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA.B5
XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA.B6
XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_LAVADORA.B7

// ----------------------------------------
// XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES
BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EST_INTELIGENTES.B11
