// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB3005_CLASSIFICADORA_ALARMES_*
// DB3005, Offsets conforme variáveis
// XLCLASS - DB3005 - CLASSIFICADORA_ALARMES
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12
BOOL XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12_BOOL[16]
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12_BOOL[0] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12.B8
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12_BOOL[1] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12.B9
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12_BOOL[2] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12.B10
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12_BOOL[3] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12.B11
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12_BOOL[4] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12.B12
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12_BOOL[5] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12.B13
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12_BOOL[6] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12.B14
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12_BOOL[7] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12.B15
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12_BOOL[8] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12.B0
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12_BOOL[9] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12.B1
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12_BOOL[10] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12.B2
XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12_BOOL[11] = XLCLASS_DB3005_CLASSIFICADORA_ALARMES_W12.B3
