// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB450_INFORMACOES_PROCESSO_*
// DB450, Offsets conforme variáveis
// XLCLASS - DB450 - INFORMACOES_PROCESSO
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE
BOOL DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE_BOOL[16]
DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE_BOOL[0] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE.B8
DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE_BOOL[1] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE.B9
DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE_BOOL[2] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE.B10
DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE_BOOL[3] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE.B11
DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE_BOOL[4] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE.B12
DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE_BOOL[5] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE.B13
DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE_BOOL[6] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE.B14
DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE_BOOL[7] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE.B15
DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE_BOOL[8] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE.B0
DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE_BOOL[9] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE.B1
DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE_BOOL[10] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE.B2
DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE_BOOL[11] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE.B3
DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE_BOOL[12] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE.B4
DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE_BOOL[13] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE.B5
DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE_BOOL[14] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE.B6
DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE_BOOL[15] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE.B7

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE
BOOL DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE_BOOL[16]
DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE_BOOL[0] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE.B8
DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE_BOOL[1] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE.B9
DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE_BOOL[2] = XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_FRENTE.B10
