// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB911_DOSIFICADORA_*
// DB911, Offsets conforme variáveis
// XLCLASS - DB911 - DOSIFICADORA
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB911_DOSIFICADORA_ALARMES
BOOL DB911_DOSIFICADORA_ALARMES_BOOL[16]
DB911_DOSIFICADORA_ALARMES_BOOL[0] = XLCLASS_DB911_DOSIFICADORA_ALARMES.B8
DB911_DOSIFICADORA_ALARMES_BOOL[1] = XLCLASS_DB911_DOSIFICADORA_ALARMES.B9
DB911_DOSIFICADORA_ALARMES_BOOL[2] = XLCLASS_DB911_DOSIFICADORA_ALARMES.B10
DB911_DOSIFICADORA_ALARMES_BOOL[3] = XLCLASS_DB911_DOSIFICADORA_ALARMES.B11
DB911_DOSIFICADORA_ALARMES_BOOL[4] = XLCLASS_DB911_DOSIFICADORA_ALARMES.B12
DB911_DOSIFICADORA_ALARMES_BOOL[5] = XLCLASS_DB911_DOSIFICADORA_ALARMES.B13
DB911_DOSIFICADORA_ALARMES_BOOL[6] = XLCLASS_DB911_DOSIFICADORA_ALARMES.B14
DB911_DOSIFICADORA_ALARMES_BOOL[7] = XLCLASS_DB911_DOSIFICADORA_ALARMES.B15
DB911_DOSIFICADORA_ALARMES_BOOL[8] = XLCLASS_DB911_DOSIFICADORA_ALARMES.B0
DB911_DOSIFICADORA_ALARMES_BOOL[9] = XLCLASS_DB911_DOSIFICADORA_ALARMES.B1
DB911_DOSIFICADORA_ALARMES_BOOL[10] = XLCLASS_DB911_DOSIFICADORA_ALARMES.B2
DB911_DOSIFICADORA_ALARMES_BOOL[11] = XLCLASS_DB911_DOSIFICADORA_ALARMES.B3
DB911_DOSIFICADORA_ALARMES_BOOL[12] = XLCLASS_DB911_DOSIFICADORA_ALARMES.B4
DB911_DOSIFICADORA_ALARMES_BOOL[13] = XLCLASS_DB911_DOSIFICADORA_ALARMES.B5
DB911_DOSIFICADORA_ALARMES_BOOL[14] = XLCLASS_DB911_DOSIFICADORA_ALARMES.B6
DB911_DOSIFICADORA_ALARMES_BOOL[15] = XLCLASS_DB911_DOSIFICADORA_ALARMES.B7

// ----------------------------------------
// XLCLASS_DB911_DOSIFICADORA_COMANDOS
BOOL DB911_DOSIFICADORA_COMANDOS_BOOL[16]
DB911_DOSIFICADORA_COMANDOS_BOOL[0] = XLCLASS_DB911_DOSIFICADORA_COMANDOS.B8
DB911_DOSIFICADORA_COMANDOS_BOOL[1] = XLCLASS_DB911_DOSIFICADORA_COMANDOS.B9
DB911_DOSIFICADORA_COMANDOS_BOOL[2] = XLCLASS_DB911_DOSIFICADORA_COMANDOS.B10
DB911_DOSIFICADORA_COMANDOS_BOOL[3] = XLCLASS_DB911_DOSIFICADORA_COMANDOS.B11
DB911_DOSIFICADORA_COMANDOS_BOOL[4] = XLCLASS_DB911_DOSIFICADORA_COMANDOS.B12
DB911_DOSIFICADORA_COMANDOS_BOOL[5] = XLCLASS_DB911_DOSIFICADORA_COMANDOS.B13
DB911_DOSIFICADORA_COMANDOS_BOOL[6] = XLCLASS_DB911_DOSIFICADORA_COMANDOS.B14
DB911_DOSIFICADORA_COMANDOS_BOOL[7] = XLCLASS_DB911_DOSIFICADORA_COMANDOS.B15
DB911_DOSIFICADORA_COMANDOS_BOOL[8] = XLCLASS_DB911_DOSIFICADORA_COMANDOS.B0
DB911_DOSIFICADORA_COMANDOS_BOOL[9] = XLCLASS_DB911_DOSIFICADORA_COMANDOS.B1
DB911_DOSIFICADORA_COMANDOS_BOOL[10] = XLCLASS_DB911_DOSIFICADORA_COMANDOS.B2
DB911_DOSIFICADORA_COMANDOS_BOOL[11] = XLCLASS_DB911_DOSIFICADORA_COMANDOS.B3
DB911_DOSIFICADORA_COMANDOS_BOOL[12] = XLCLASS_DB911_DOSIFICADORA_COMANDOS.B4
DB911_DOSIFICADORA_COMANDOS_BOOL[13] = XLCLASS_DB911_DOSIFICADORA_COMANDOS.B5
DB911_DOSIFICADORA_COMANDOS_BOOL[14] = XLCLASS_DB911_DOSIFICADORA_COMANDOS.B6
DB911_DOSIFICADORA_COMANDOS_BOOL[15] = XLCLASS_DB911_DOSIFICADORA_COMANDOS.B7

// ========================================
// FIM DO ARQUIVO
// ========================================
