// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB10_PARTIDA_DIRETA_ALARMES_TERMICOS
// DB10, Offset 10
// XLCLASS - DB10 - PARTIDA DIRETA
// ========================================

// Declaração da variável BOOL
BOOL XLCLASS_DB10_PARTIDA_DIRETA_ALARMES_TERMICOS_BOOL[16]

// Conversões dos bits
XLCLASS_B10_PARTIDA_DIRETA_ALARMES_TERMICOS_BOOL[0] = XLCLASS_DB10_PARTIDA_DIRETA_ALARMES_TERMICOS.B8
XLCLASS_B10_PARTIDA_DIRETA_ALARMES_TERMICOS_BOOL[1] = XLCLASS_DB10_PARTIDA_DIRETA_ALARMES_TERMICOS.B9
XLCLASS_B10_PARTIDA_DIRETA_ALARMES_TERMICOS_BOOL[2] = XLCLASS_DB10_PARTIDA_DIRETA_ALARMES_TERMICOS.B10
XLCLASS_B10_PARTIDA_DIRETA_ALARMES_TERMICOS_BOOL[3] = XLCLASS_DB10_PARTIDA_DIRETA_ALARMES_TERMICOS.B11
XLCLASS_B10_PARTIDA_DIRETA_ALARMES_TERMICOS_BOOL[4] = XLCLASS_DB10_PARTIDA_DIRETA_ALARMES_TERMICOS.B12
XLCLASS_B10_PARTIDA_DIRETA_ALARMES_TERMICOS_BOOL[5] = XLCLASS_DB10_PARTIDA_DIRETA_ALARMES_TERMICOS.B13
XLCLASS_B10_PARTIDA_DIRETA_ALARMES_TERMICOS_BOOL[6] = XLCLASS_DB10_PARTIDA_DIRETA_ALARMES_TERMICOS.B14
XLCLASS_B10_PARTIDA_DIRETA_ALARMES_TERMICOS_BOOL[7] = XLCLASS_DB10_PARTIDA_DIRETA_ALARMES_TERMICOS.B15
XLCLASS_B10_PARTIDA_DIRETA_ALARMES_TERMICOS_BOOL[8] = XLCLASS_DB10_PARTIDA_DIRETA_ALARMES_TERMICOS.B0
XLCLASS_B10_PARTIDA_DIRETA_ALARMES_TERMICOS_BOOL[9] = XLCLASS_DB10_PARTIDA_DIRETA_ALARMES_TERMICOS.B1
XLCLASS_B10_PARTIDA_DIRETA_ALARMES_TERMICOS_BOOL[10] = XLCLASS_DB10_PARTIDA_DIRETA_ALARMES_TERMICOS.B2
XLCLASS_B10_PARTIDA_DIRETA_ALARMES_TERMICOS_BOOL[11] = XLCLASS_DB10_PARTIDA_DIRETA_ALARMES_TERMICOS.B3
XLCLASS_B10_PARTIDA_DIRETA_ALARMES_TERMICOS_BOOL[12] = XLCLASS_DB10_PARTIDA_DIRETA_ALARMES_TERMICOS.B4
XLCLASS_B10_PARTIDA_DIRETA_ALARMES_TERMICOS_BOOL[13] = XLCLASS_DB10_PARTIDA_DIRETA_ALARMES_TERMICOS.B5
XLCLASS_B10_PARTIDA_DIRETA_ALARMES_TERMICOS_BOOL[14] = XLCLASS_DB10_PARTIDA_DIRETA_ALARMES_TERMICOS.B6
XLCLASS_B10_PARTIDA_DIRETA_ALARMES_TERMICOS_BOOL[15] = XLCLASS_DB10_PARTIDA_DIRETA_ALARMES_TERMICOS.B7

// ========================================
// FIM DO ARQUIVO
// ========================================
