// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// LS400_DB10_VENTILADORES_*
// DB10, Offsets conforme variáveis
// LS400 - DB10 - VENTILADORES
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// LS400_DB10_VENTILADORES_ALARMES_BAIXO
BOOL DB10_VENTILADORES_ALARMES_BAIXO_BOOL[16]
DB10_VENTILADORES_ALARMES_BAIXO_BOOL[0] = LS400_DB10_VENTILADORES_ALARMES_BAIXO.B8
DB10_VENTILADORES_ALARMES_BAIXO_BOOL[1] = LS400_DB10_VENTILADORES_ALARMES_BAIXO.B9
DB10_VENTILADORES_ALARMES_BAIXO_BOOL[2] = LS400_DB10_VENTILADORES_ALARMES_BAIXO.B10
DB10_VENTILADORES_ALARMES_BAIXO_BOOL[3] = LS400_DB10_VENTILADORES_ALARMES_BAIXO.B11
DB10_VENTILADORES_ALARMES_BAIXO_BOOL[4] = LS400_DB10_VENTILADORES_ALARMES_BAIXO.B12
DB10_VENTILADORES_ALARMES_BAIXO_BOOL[5] = LS400_DB10_VENTILADORES_ALARMES_BAIXO.B13
DB10_VENTILADORES_ALARMES_BAIXO_BOOL[6] = LS400_DB10_VENTILADORES_ALARMES_BAIXO.B14
DB10_VENTILADORES_ALARMES_BAIXO_BOOL[7] = LS400_DB10_VENTILADORES_ALARMES_BAIXO.B15
DB10_VENTILADORES_ALARMES_BAIXO_BOOL[8] = LS400_DB10_VENTILADORES_ALARMES_BAIXO.B0
DB10_VENTILADORES_ALARMES_BAIXO_BOOL[9] = LS400_DB10_VENTILADORES_ALARMES_BAIXO.B1
DB10_VENTILADORES_ALARMES_BAIXO_BOOL[10] = LS400_DB10_VENTILADORES_ALARMES_BAIXO.B2
DB10_VENTILADORES_ALARMES_BAIXO_BOOL[11] = LS400_DB10_VENTILADORES_ALARMES_BAIXO.B3
DB10_VENTILADORES_ALARMES_BAIXO_BOOL[12] = LS400_DB10_VENTILADORES_ALARMES_BAIXO.B4
DB10_VENTILADORES_ALARMES_BAIXO_BOOL[13] = LS400_DB10_VENTILADORES_ALARMES_BAIXO.B5
DB10_VENTILADORES_ALARMES_BAIXO_BOOL[14] = LS400_DB10_VENTILADORES_ALARMES_BAIXO.B6
DB10_VENTILADORES_ALARMES_BAIXO_BOOL[15] = LS400_DB10_VENTILADORES_ALARMES_BAIXO.B7

// ----------------------------------------
// LS400_DB10_VENTILADORES_CMD
BOOL DB10_VENTILADORES_CMD_BOOL[16]
DB10_VENTILADORES_CMD_BOOL[0] = LS400_DB10_VENTILADORES_CMD.B8
DB10_VENTILADORES_CMD_BOOL[1] = LS400_DB10_VENTILADORES_CMD.B9
DB10_VENTILADORES_CMD_BOOL[2] = LS400_DB10_VENTILADORES_CMD.B10
DB10_VENTILADORES_CMD_BOOL[3] = LS400_DB10_VENTILADORES_CMD.B11
DB10_VENTILADORES_CMD_BOOL[4] = LS400_DB10_VENTILADORES_CMD.B12
DB10_VENTILADORES_CMD_BOOL[5] = LS400_DB10_VENTILADORES_CMD.B13
DB10_VENTILADORES_CMD_BOOL[6] = LS400_DB10_VENTILADORES_CMD.B14
DB10_VENTILADORES_CMD_BOOL[7] = LS400_DB10_VENTILADORES_CMD.B15
DB10_VENTILADORES_CMD_BOOL[8] = LS400_DB10_VENTILADORES_CMD.B0
DB10_VENTILADORES_CMD_BOOL[9] = LS400_DB10_VENTILADORES_CMD.B1
DB10_VENTILADORES_CMD_BOOL[10] = LS400_DB10_VENTILADORES_CMD.B2
DB10_VENTILADORES_CMD_BOOL[11] = LS400_DB10_VENTILADORES_CMD.B3
DB10_VENTILADORES_CMD_BOOL[12] = LS400_DB10_VENTILADORES_CMD.B4
DB10_VENTILADORES_CMD_BOOL[13] = LS400_DB10_VENTILADORES_CMD.B5
DB10_VENTILADORES_CMD_BOOL[14] = LS400_DB10_VENTILADORES_CMD.B6
DB10_VENTILADORES_CMD_BOOL[15] = LS400_DB10_VENTILADORES_CMD.B7

// ========================================
// FIM DO ARQUIVO
// ========================================
