// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB901_ESTEIRA_INLINE_*
// DB901, Offsets conforme variáveis
// XLCLASS - DB901 - ESTEIRA_INLINE
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB901_ESTEIRA_INLINE_ALARMES
BOOL DB901_ESTEIRA_INLINE_ALARMES_BOOL[16]
DB901_ESTEIRA_INLINE_ALARMES_BOOL[0] = XLCLASS_DB901_ESTEIRA_INLINE_ALARMES.B8
DB901_ESTEIRA_INLINE_ALARMES_BOOL[1] = XLCLASS_DB901_ESTEIRA_INLINE_ALARMES.B9
DB901_ESTEIRA_INLINE_ALARMES_BOOL[2] = XLCLASS_DB901_ESTEIRA_INLINE_ALARMES.B10
DB901_ESTEIRA_INLINE_ALARMES_BOOL[3] = XLCLASS_DB901_ESTEIRA_INLINE_ALARMES.B11
DB901_ESTEIRA_INLINE_ALARMES_BOOL[4] = XLCLASS_DB901_ESTEIRA_INLINE_ALARMES.B12
DB901_ESTEIRA_INLINE_ALARMES_BOOL[5] = XLCLASS_DB901_ESTEIRA_INLINE_ALARMES.B13
DB901_ESTEIRA_INLINE_ALARMES_BOOL[6] = XLCLASS_DB901_ESTEIRA_INLINE_ALARMES.B14
DB901_ESTEIRA_INLINE_ALARMES_BOOL[7] = XLCLASS_DB901_ESTEIRA_INLINE_ALARMES.B15
DB901_ESTEIRA_INLINE_ALARMES_BOOL[8] = XLCLASS_DB901_ESTEIRA_INLINE_ALARMES.B0
DB901_ESTEIRA_INLINE_ALARMES_BOOL[9] = XLCLASS_DB901_ESTEIRA_INLINE_ALARMES.B1
DB901_ESTEIRA_INLINE_ALARMES_BOOL[10] = XLCLASS_DB901_ESTEIRA_INLINE_ALARMES.B2
DB901_ESTEIRA_INLINE_ALARMES_BOOL[11] = XLCLASS_DB901_ESTEIRA_INLINE_ALARMES.B3
DB901_ESTEIRA_INLINE_ALARMES_BOOL[12] = XLCLASS_DB901_ESTEIRA_INLINE_ALARMES.B4
DB901_ESTEIRA_INLINE_ALARMES_BOOL[13] = XLCLASS_DB901_ESTEIRA_INLINE_ALARMES.B5
DB901_ESTEIRA_INLINE_ALARMES_BOOL[14] = XLCLASS_DB901_ESTEIRA_INLINE_ALARMES.B6
DB901_ESTEIRA_INLINE_ALARMES_BOOL[15] = XLCLASS_DB901_ESTEIRA_INLINE_ALARMES.B7

// ----------------------------------------
// XLCLASS_DB901_ESTEIRA_INLINE_COMANDOS
BOOL DB901_ESTEIRA_INLINE_COMANDOS_BOOL[16]
DB901_ESTEIRA_INLINE_COMANDOS_BOOL[0] = XLCLASS_DB901_ESTEIRA_INLINE_COMANDOS.B8
DB901_ESTEIRA_INLINE_COMANDOS_BOOL[1] = XLCLASS_DB901_ESTEIRA_INLINE_COMANDOS.B9
DB901_ESTEIRA_INLINE_COMANDOS_BOOL[2] = XLCLASS_DB901_ESTEIRA_INLINE_COMANDOS.B10
DB901_ESTEIRA_INLINE_COMANDOS_BOOL[3] = XLCLASS_DB901_ESTEIRA_INLINE_COMANDOS.B11
DB901_ESTEIRA_INLINE_COMANDOS_BOOL[4] = XLCLASS_DB901_ESTEIRA_INLINE_COMANDOS.B12
DB901_ESTEIRA_INLINE_COMANDOS_BOOL[5] = XLCLASS_DB901_ESTEIRA_INLINE_COMANDOS.B13
DB901_ESTEIRA_INLINE_COMANDOS_BOOL[6] = XLCLASS_DB901_ESTEIRA_INLINE_COMANDOS.B14
DB901_ESTEIRA_INLINE_COMANDOS_BOOL[7] = XLCLASS_DB901_ESTEIRA_INLINE_COMANDOS.B15
DB901_ESTEIRA_INLINE_COMANDOS_BOOL[8] = XLCLASS_DB901_ESTEIRA_INLINE_COMANDOS.B0
DB901_ESTEIRA_INLINE_COMANDOS_BOOL[9] = XLCLASS_DB901_ESTEIRA_INLINE_COMANDOS.B1
