// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// LS400_DB40_AUTO_LIMPEZA_*
// DB40, Offsets conforme variáveis
// LS400 - DB40 - AUTO_LIMPEZA
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// LS400_DB40_AUTO_LIMPEZA_ALARMES_BAIXO
BOOL DB40_AUTO_LIMPEZA_ALARMES_BAIXO_BOOL[16]
DB40_AUTO_LIMPEZA_ALARMES_BAIXO_BOOL[0] = LS400_DB40_AUTO_LIMPEZA_ALARMES_BAIXO.B8
DB40_AUTO_LIMPEZA_ALARMES_BAIXO_BOOL[1] = LS400_DB40_AUTO_LIMPEZA_ALARMES_BAIXO.B9
DB40_AUTO_LIMPEZA_ALARMES_BAIXO_BOOL[2] = LS400_DB40_AUTO_LIMPEZA_ALARMES_BAIXO.B10
DB40_AUTO_LIMPEZA_ALARMES_BAIXO_BOOL[3] = LS400_DB40_AUTO_LIMPEZA_ALARMES_BAIXO.B11
DB40_AUTO_LIMPEZA_ALARMES_BAIXO_BOOL[4] = LS400_DB40_AUTO_LIMPEZA_ALARMES_BAIXO.B12
DB40_AUTO_LIMPEZA_ALARMES_BAIXO_BOOL[5] = LS400_DB40_AUTO_LIMPEZA_ALARMES_BAIXO.B13
DB40_AUTO_LIMPEZA_ALARMES_BAIXO_BOOL[6] = LS400_DB40_AUTO_LIMPEZA_ALARMES_BAIXO.B14
DB40_AUTO_LIMPEZA_ALARMES_BAIXO_BOOL[7] = LS400_DB40_AUTO_LIMPEZA_ALARMES_BAIXO.B15
DB40_AUTO_LIMPEZA_ALARMES_BAIXO_BOOL[8] = LS400_DB40_AUTO_LIMPEZA_ALARMES_BAIXO.B0
DB40_AUTO_LIMPEZA_ALARMES_BAIXO_BOOL[9] = LS400_DB40_AUTO_LIMPEZA_ALARMES_BAIXO.B1
DB40_AUTO_LIMPEZA_ALARMES_BAIXO_BOOL[10] = LS400_DB40_AUTO_LIMPEZA_ALARMES_BAIXO.B2
DB40_AUTO_LIMPEZA_ALARMES_BAIXO_BOOL[11] = LS400_DB40_AUTO_LIMPEZA_ALARMES_BAIXO.B3
DB40_AUTO_LIMPEZA_ALARMES_BAIXO_BOOL[12] = LS400_DB40_AUTO_LIMPEZA_ALARMES_BAIXO.B4
DB40_AUTO_LIMPEZA_ALARMES_BAIXO_BOOL[13] = LS400_DB40_AUTO_LIMPEZA_ALARMES_BAIXO.B5
DB40_AUTO_LIMPEZA_ALARMES_BAIXO_BOOL[14] = LS400_DB40_AUTO_LIMPEZA_ALARMES_BAIXO.B6
DB40_AUTO_LIMPEZA_ALARMES_BAIXO_BOOL[15] = LS400_DB40_AUTO_LIMPEZA_ALARMES_BAIXO.B7

// ----------------------------------------
// LS400_DB40_AUTO_LIMPEZA_CMD
BOOL DB40_AUTO_LIMPEZA_CMD_BOOL[16]
DB40_AUTO_LIMPEZA_CMD_BOOL[0] = LS400_DB40_AUTO_LIMPEZA_CMD.B8
DB40_AUTO_LIMPEZA_CMD_BOOL[1] = LS400_DB40_AUTO_LIMPEZA_CMD.B9
DB40_AUTO_LIMPEZA_CMD_BOOL[2] = LS400_DB40_AUTO_LIMPEZA_CMD.B10
DB40_AUTO_LIMPEZA_CMD_BOOL[3] = LS400_DB40_AUTO_LIMPEZA_CMD.B11
DB40_AUTO_LIMPEZA_CMD_BOOL[4] = LS400_DB40_AUTO_LIMPEZA_CMD.B12
DB40_AUTO_LIMPEZA_CMD_BOOL[5] = LS400_DB40_AUTO_LIMPEZA_CMD.B13
DB40_AUTO_LIMPEZA_CMD_BOOL[6] = LS400_DB40_AUTO_LIMPEZA_CMD.B14
DB40_AUTO_LIMPEZA_CMD_BOOL[7] = LS400_DB40_AUTO_LIMPEZA_CMD.B15
DB40_AUTO_LIMPEZA_CMD_BOOL[8] = LS400_DB40_AUTO_LIMPEZA_CMD.B0
DB40_AUTO_LIMPEZA_CMD_BOOL[9] = LS400_DB40_AUTO_LIMPEZA_CMD.B1
DB40_AUTO_LIMPEZA_CMD_BOOL[10] = LS400_DB40_AUTO_LIMPEZA_CMD.B2
DB40_AUTO_LIMPEZA_CMD_BOOL[11] = LS400_DB40_AUTO_LIMPEZA_CMD.B3
DB40_AUTO_LIMPEZA_CMD_BOOL[12] = LS400_DB40_AUTO_LIMPEZA_CMD.B4
DB40_AUTO_LIMPEZA_CMD_BOOL[13] = LS400_DB40_AUTO_LIMPEZA_CMD.B5
DB40_AUTO_LIMPEZA_CMD_BOOL[14] = LS400_DB40_AUTO_LIMPEZA_CMD.B6
DB40_AUTO_LIMPEZA_CMD_BOOL[15] = LS400_DB40_AUTO_LIMPEZA_CMD.B7

// ========================================
// FIM DO ARQUIVO
// ========================================
