// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB3003_ESCOVAS_ALARMES_*
// DB3003, Offsets conforme variáveis
// XLCLASS - DB3003 - ESCOVAS_ALARMES
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB3003_ESCOVAS_ALARMES_W12
BOOL DB3003_ESCOVAS_ALARMES_W12_BOOL[16]
DB3003_ESCOVAS_ALARMES_W12_BOOL[0] = XLCLASS_DB3003_ESCOVAS_ALARMES_W12.B8
DB3003_ESCOVAS_ALARMES_W12_BOOL[1] = XLCLASS_DB3003_ESCOVAS_ALARMES_W12.B9
DB3003_ESCOVAS_ALARMES_W12_BOOL[2] = XLCLASS_DB3003_ESCOVAS_ALARMES_W12.B10
DB3003_ESCOVAS_ALARMES_W12_BOOL[3] = XLCLASS_DB3003_ESCOVAS_ALARMES_W12.B11
DB3003_ESCOVAS_ALARMES_W12_BOOL[4] = XLCLASS_DB3003_ESCOVAS_ALARMES_W12.B12
DB3003_ESCOVAS_ALARMES_W12_BOOL[5] = XLCLASS_DB3003_ESCOVAS_ALARMES_W12.B13
DB3003_ESCOVAS_ALARMES_W12_BOOL[6] = XLCLASS_DB3003_ESCOVAS_ALARMES_W12.B14
DB3003_ESCOVAS_ALARMES_W12_BOOL[7] = XLCLASS_DB3003_ESCOVAS_ALARMES_W12.B15
DB3003_ESCOVAS_ALARMES_W12_BOOL[8] = XLCLASS_DB3003_ESCOVAS_ALARMES_W12.B0
DB3003_ESCOVAS_ALARMES_W12_BOOL[9] = XLCLASS_DB3003_ESCOVAS_ALARMES_W12.B1
DB3003_ESCOVAS_ALARMES_W12_BOOL[10] = XLCLASS_DB3003_ESCOVAS_ALARMES_W12.B2
DB3003_ESCOVAS_ALARMES_W12_BOOL[11] = XLCLASS_DB3003_ESCOVAS_ALARMES_W12.B3
DB3003_ESCOVAS_ALARMES_W12_BOOL[12] = XLCLASS_DB3003_ESCOVAS_ALARMES_W12.B4
DB3003_ESCOVAS_ALARMES_W12_BOOL[13] = XLCLASS_DB3003_ESCOVAS_ALARMES_W12.B5
DB3003_ESCOVAS_ALARMES_W12_BOOL[14] = XLCLASS_DB3003_ESCOVAS_ALARMES_W12.B6
DB3003_ESCOVAS_ALARMES_W12_BOOL[15] = XLCLASS_DB3003_ESCOVAS_ALARMES_W12.B7

// ----------------------------------------
// XLCLASS_DB3003_ESCOVAS_ALARMES_W14
BOOL DB3003_ESCOVAS_ALARMES_W14_BOOL[16]
DB3003_ESCOVAS_ALARMES_W14_BOOL[0] = XLCLASS_DB3003_ESCOVAS_ALARMES_W14.B8
DB3003_ESCOVAS_ALARMES_W14_BOOL[1] = XLCLASS_DB3003_ESCOVAS_ALARMES_W14.B9
