// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB104_INFO_DISPOSITIVOS_*
// DB104, Offsets conforme variáveis
// XLCLASS - DB104 - INFO_DISPOSITIVOS
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14
BOOL DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14_BOOL[16]
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14_BOOL[0] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14.B8
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14_BOOL[1] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14.B9
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14_BOOL[2] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14.B10
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14_BOOL[3] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14.B11
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14_BOOL[4] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14.B12
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14_BOOL[5] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14.B13
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14_BOOL[6] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14.B14
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14_BOOL[7] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14.B15
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14_BOOL[8] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14.B0
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14_BOOL[9] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14.B1
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14_BOOL[10] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14.B2
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14_BOOL[11] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14.B3
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14_BOOL[12] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14.B4
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14_BOOL[13] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14.B5
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14_BOOL[14] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14.B6
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14_BOOL[15] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_XLCLASS_EMB14.B7

// ----------------------------------------
// XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30
BOOL DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30_BOOL[16]
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30_BOOL[0] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30.B8
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30_BOOL[1] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30.B9
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30_BOOL[2] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30.B10
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30_BOOL[3] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30.B11
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30_BOOL[4] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30.B12
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30_BOOL[5] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30.B13
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30_BOOL[6] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30.B14
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30_BOOL[7] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30.B15
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30_BOOL[8] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30.B0
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30_BOOL[9] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30.B1
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30_BOOL[10] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30.B2
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30_BOOL[11] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30.B3
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30_BOOL[12] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30.B4
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30_BOOL[13] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30.B5
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30_BOOL[14] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30.B6
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30_BOOL[15] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_EMB15_EMB30.B7

// ----------------------------------------
// XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL
BOOL DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL_BOOL[16]
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL_BOOL[0] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL.B8
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL_BOOL[1] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL.B9
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL_BOOL[2] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL.B10
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL_BOOL[3] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL.B11
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL_BOOL[4] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL.B12
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL_BOOL[5] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL.B13
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL_BOOL[6] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL.B14
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL_BOOL[7] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL.B15
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL_BOOL[8] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL.B0
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL_BOOL[9] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL.B1
DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL_BOOL[10] = XLCLASS_DB104_INFO_DISPOSITIVOS_RMT_DESCONEC_LAVADORA_EST_INTEL.B2
