// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_* (vários)
// DB6, Offsets conforme variáveis
// XLCLASS - DB6 - AUX INDEX ALARME JANELA FORA POS
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09
BOOL DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09_BOOL[16]
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09_BOOL[0] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09.B8
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09_BOOL[1] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09.B9
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09_BOOL[2] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09.B10
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09_BOOL[3] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09.B11
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09_BOOL[4] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09.B12
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09_BOOL[5] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09.B13
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09_BOOL[6] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09.B14
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09_BOOL[7] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09.B15
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09_BOOL[8] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09.B0
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09_BOOL[9] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09.B1
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09_BOOL[10] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09.B2
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09_BOOL[11] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09.B3
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09_BOOL[12] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09.B4
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09_BOOL[13] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09.B5
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09_BOOL[14] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09.B6
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09_BOOL[15] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_VISION_EMB09.B7

// ----------------------------------------
// XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL
BOOL DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL_BOOL[16]
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL_BOOL[0] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL.B8
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL_BOOL[1] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL.B9
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL_BOOL[2] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL.B10
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL_BOOL[3] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL.B11
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL_BOOL[4] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL.B12
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL_BOOL[5] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL.B13
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL_BOOL[6] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL.B14
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL_BOOL[7] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL.B15
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL_BOOL[8] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL.B0
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL_BOOL[9] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL.B1
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL_BOOL[10] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL.B2
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL_BOOL[11] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL.B3
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL_BOOL[12] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL.B4
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL_BOOL[13] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL.B5
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL_BOOL[14] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL.B6
DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL_BOOL[15] = XLCLASS_DB06_AUX_INDEX_ALARME_JANELA_FORA_POS_EMB10_CAP_FINAL.B7

// ========================================
// FIM DO ARQUIVO
// ========================================
