// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB3_CONTROLE_DE_VELOCIDADE_DINAMICA_*
// DB3, Offsets conforme variáveis
// XLCLASS - DB3 - CONTROLE_DE_VELOCIDADE_DINAMICA
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE
BOOL XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE_BOOL[16]
XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE_BOOL[0] = XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE.B8
XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE_BOOL[1] = XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE.B9
XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE_BOOL[2] = XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE.B10
XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE_BOOL[3] = XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE.B11
XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE_BOOL[4] = XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE.B12
XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE_BOOL[5] = XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE.B13
XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE_BOOL[6] = XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE.B14
XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE_BOOL[7] = XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE.B15
XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE_BOOL[8] = XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE.B0
XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE_BOOL[9] = XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE.B1
XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE_BOOL[10] = XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE.B2
XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE_BOOL[11] = XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE.B3
XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE_BOOL[12] = XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE.B4
XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE_BOOL[13] = XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE.B5
XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE_BOOL[14] = XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE.B6
XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE_BOOL[15] = XLCLASS_DB03_CONTROLE_DE_VELOCIDADE_DINAMICA_HAB_CONTROLE.B7

// ========================================
// FIM DO ARQUIVO
// ========================================
